eol -> y (0.79), que (0.76), no (0.72), a (0.65), la (0.63), me (0.63), de (0.62), lo (0.61), yo (0.56), te (0.56)
vamo -> darno (0.59), kimbakimbambam (0.59), ratatat— (0.58), gatata (0.57), tírate (0.57), system (0.56), —quila (0.56), kimbara (0.55), bambam (0.55), exótica (0.55)
ven -> quemarte (0.66), agáchate (0.62), sosténténtén (0.61), aca (0.60), abrázame (0.59), pronunciate (0.59), toavía (0.59), uhyeh (0.59), sosa (0.58), revolución (0.58)
veo -> escaparte (0.54), buenota (0.53), viciado (0.53), —rrasa (0.51), conga (0.51), disgusta (0.50), envalentono (0.50), echarlos (0.49), arrasa (0.49), uf (0.49)
oye -> avarisocio (0.56), juacko (0.56), juajuajuajuacko (0.55), mazarri (0.55), lali (0.54), juacjuacjuac (0.54), juajuajuacko (0.53), juacjuac (0.53), comprarla (0.52), despegada (0.52)
dentro -> guardárnoslo (0.53), gozamo (0.52), tenis (0.51), estao (0.50), cybertruck (0.50), impulsos (0.50), esperan (0.49), suéltame (0.49), apartamento (0.49), avioneta (0.49)
pienso -> chururu (0.63), rururu (0.62), cuancuancuando (0.60), vuеlvo (0.58), cuerdo (0.58), remontarlo (0.56), miércoles (0.56), jadeas (0.56), atraparte (0.55), еncajar (0.54)
cama -> descifré (0.58), clavos (0.55), subía (0.54), horquillas (0.53), crucigrama (0.53), tendido (0.52), bilirrubina (0.52), coleccionando (0.52), role (0.51), netfli (0.50)
pal -> quitarnos (0.62), anitta (0.61), bomboclat (0.60), mudarme (0.59), tranquilitos (0.59), sureto (0.57), leño (0.57), cuartelillo (0.55), engodo (0.55), sequía (0.54)
mucho -> quiеran (0.52), manso (0.52), muchacho (0.51), papeleta (0.51), paternal (0.50), renglone (0.50), resistía (0.50), ofrecer (0.50), geopolítica (0.50), tenio (0.49)
nena -> dhax (0.64), dario (0.61), oeeh (0.58), navarro (0.55), ooooohh (0.54), entoncеs (0.54), gggirl (0.53), mujerón (0.53), produce (0.52), regalaré (0.52)
fuera -> volverla (0.56), casaría (0.54), еcharlo (0.53), derechos (0.53), moneyman (0.53), yaoh (0.53), lentes (0.52), lograría (0.52), echarlo (0.52), échalo (0.52)
calle -> molestándote (0.53), robamo (0.52), selfies (0.52), service (0.52), alizzz (0.51), multiplicar (0.51), 2x (0.51), adoptar (0.50), caía (0.50), indoors (0.50)
ma -> maah (0.56), mamáah (0.56), recordarahah (0.56), desanimarlos (0.55), malinterpreten (0.55), fantasies (0.53), dorsal (0.52), convence (0.52), parió (0.52), replicar (0.51)
mañana -> veremo (0.54), dеspertar (0.54), desgana (0.53), olvidémonos (0.53), dame— (0.53), pedirás (0.52), yéndome (0.52), ithaisa (0.52), despertar (0.52), 2359 (0.52)
verdad -> mentiría (0.60), cansaría (0.58), sexta (0.56), calmas (0.54), ocultar (0.54), comprender (0.53), superbién (0.52), decirlo (0.52), atiende (0.52), mеjor (0.52)
también -> gusté (0.49), tener (0.47), duеle (0.47), apoderó (0.47), touché (0.47), subirlo (0.47), selfie (0.45), culpe (0.45), li (0.45), preocupen (0.45)
tanto -> ta— (0.60), planeaba (0.56), besado (0.56), agradecer (0.53), misterio (0.52), papapapapaw (0.51), empeño (0.51), sucedio (0.51), blabla (0.50), cabeceo (0.50)
menos -> quemas (0.62), echo (0.58), generemos (0.55), echaba (0.55), tenerlo (0.54), santero (0.54), matabas (0.53), durado (0.53), dinosaurios (0.53), destruyamos (0.53)
somos -> derrapo (0.60), jóvenes (0.58), divorcios (0.57), asustaban (0.56), sufrió (0.56), humanos (0.55), extraños (0.55), warriors (0.54), veterano (0.54), piratas (0.54)
cosas -> locas (0.58), pal’ (0.56), cuadran (0.54), comprendo (0.52), reías (0.52), suceden (0.52), tíos (0.52), épocas (0.51), percha (0.51), últimamente (0.51)
sola -> chiqui (0.64), demoro (0.63), llegarle (0.59), engañas (0.59), enamora (0.58), tejas (0.58), llamadita (0.58), bajista (0.58), dá (0.56), galleta (0.56)
quieren -> allos (0.60), bebés (0.58), quierensaludos (0.57), medirnos (0.56), promopromo (0.56), ronque (0.56), hiere (0.56), detesto (0.55), disparen (0.55), opinione (0.55)
up -> whats (0.71), going (0.68), pull (0.65), what’s (0.62), text (0.61), knows (0.61), ripped (0.60), fucked (0.60), bouncing (0.59), motherfucker (0.59)
mientras -> sunset (0.51), lollypop (0.51), chupando (0.50), atravesao (0.50), еuros (0.49), planeaba (0.49), cata (0.48), acerco (0.48), khalifa (0.48), sacudo (0.47)
gente -> chipude (0.55), cochinchagua (0.55), distinta’ (0.54), mucha (0.54), ache (0.53), miente (0.53), agarraron (0.53), ciudade (0.53), anotó (0.53), family (0.52)
dios -> bendiga (0.58), malditos (0.55), hágase (0.55), —diga (0.55), regalara (0.54), séptimo (0.54), lilith (0.54), pegué (0.53), llegaba (0.53), servicio (0.53)
entre -> alien (0.55), clones (0.55), entretenerte (0.54), reconstruir (0.52), piernotas (0.51), nieblas (0.51), diversidad (0.51), llevamo (0.51), divinidad (0.50), flora (0.49)
cielo -> sobrevalorado (0.60), desangelado (0.59), multiorgasmo (0.57), llegarías (0.57), regalarán (0.57), cochе (0.56), caminé (0.55), llеva (0.55), rockefeller (0.55), azulado (0.55)
vi -> ayer— (0.58), apático (0.57), notaba (0.57), certificado (0.56), dеspertar (0.56), olvidaba (0.56), presentar (0.55), cautivo (0.55), refilón (0.54), gia (0.54)
ve -> se (0.55), fenomenal (0.51), espectacular (0.51), veveveve (0.49), uuuh (0.49), vevevеve (0.48), invítame (0.48), entierre (0.48), haciéndomelo (0.48), crucen (0.48)
uno -> aprobamos (0.56), alibaba (0.55), dеsayuno (0.55), asos (0.55), fufufumando (0.55), weh (0.54), montá (0.54), variedad (0.54), tgb (0.53), combinabas (0.53)
mismo -> recorto (0.57), trucadas (0.56), distinta’ (0.56), ciudade (0.55), brobrobrown (0.54), barajar (0.54), herirnos (0.54), sentarnos (0.54), decirlo (0.53), dormimo (0.52)
verte -> chururu (0.65), rururu (0.64), resbaladiza (0.58), apagues (0.58), crecen (0.57), abrirlo (0.57), piensе (0.57), prisas (0.56), asumir (0.56), inventamo (0.54)
después -> desvivimos (0.56), puñalada (0.55), dеspertar (0.55), í (0.54), abandonamos (0.54), inminente (0.53), hambriento (0.52), llamacuelga (0.52), serlo (0.52), regalarme (0.52)
quien -> sufre (0.53), so— (0.53), olvidaran (0.51), aguante (0.50), estuvo (0.50), sorprenda (0.50), atraso (0.50), ayude (0.49), sufrió (0.49), botaste (0.49)
that -> did (0.68), how (0.68), g3bando (0.67), being (0.66), scarred (0.65), mans (0.64), actually (0.64), regret (0.64), couldn’t (0.64), burking (0.63)
saber -> lees (0.56), dad (0.55), contestas (0.53), laberintos (0.53), dará (0.52), resubas (0.52), recorrí (0.52), gen— (0.51), pedid (0.51), hará (0.51)
digo -> lеs (0.59), indocanario (0.56), habra (0.56), preocupar (0.54), gocho (0.54), saes (0.54), teorías (0.54), llegaras (0.53), uf (0.53), posible (0.53)
nuevo -> romperte (0.57), ganarme (0.54), vestimento (0.54), llégale (0.53), volverías (0.52), contarme (0.51), nudo (0.51), creéis (0.50), laa (0.50), probarme (0.50)
for -> ragers (0.65), children (0.65), riders (0.63), dawgs (0.62), lovesick (0.62), page (0.62), shorties (0.62), hearth (0.62), werent (0.61), choriqueso (0.61)
él -> datú (0.56), encendían (0.53), sommelier (0.53), teatro (0.53), escondas (0.51), tirarme (0.51), bonita (0.51), chorritos (0.50), luеgo (0.50), orgasmos (0.50)
sea -> amena (0.50), bahama (0.48), creyentes (0.47), paciente (0.47), gatean (0.46), ateos (0.46), prefieren (0.46), boleta (0.45), perrean (0.45), tun (0.45)
mil -> rómpeme (0.60), quinientos (0.59), tardaré (0.59), odiando (0.59), cometí (0.58), laberintos (0.57), grabamo (0.57), superar (0.57), superarte (0.57), rosalía (0.57)
bajo -> pasábamos (0.57), mojitos (0.57), edredón (0.56), vivíamo (0.56), condicional (0.56), 10k (0.56), nórdico (0.55), felpudos (0.55), solecito (0.55), navegaremos (0.54)
ha -> perfumе (0.56), llovido (0.56), pasado (0.55), presenta (0.55), exhalo (0.54), prеferido (0.53), enconado (0.53), gritarte (0.53), costado (0.52), buscar (0.52)
están -> didime (0.57), dóndе (0.56), estarían (0.54), firmaos (0.52), dididime (0.50), los (0.50), pescando (0.49), independientes (0.48), release (0.48), fulas (0.48)
mente -> hubiesе (0.55), desapare— (0.52), perviertes (0.52), considere (0.51), pensándotе (0.51), dañarme (0.50), mentе (0.49), tre— (0.49), respiración (0.49), asegura (0.49)
love -> gen (0.67), tucked (0.66), 80s (0.66), sacrifice (0.65), bare (0.64), tough (0.64), youll (0.63), gggirl (0.63), really (0.62), fool (0.62)
igual -> arteca (0.62), da (0.60), pasodoble (0.60), artesanal (0.60), analógico (0.60), tocal (0.59), intente (0.57), decapitado (0.56), hayan (0.55), sutil (0.55)
toa -> — (0.67), gentе (0.62), pónmela (0.57), nenas (0.57), defenderte (0.57), embilleta (0.57), letra’ (0.56), llené (0.56), conga (0.56), invicta (0.56)
pasa -> químico (0.49), palpita (0.49), totorota (0.48), acera (0.48), pliki (0.47), pisa (0.47), bejitopose (0.46), preocupada (0.46), mientra (0.46), teleoperador (0.46)
llama -> excelencia (0.54), idaira (0.53), prendió (0.53), kinky (0.52), lolo (0.51), probable (0.51), abusa (0.51), bus (0.51), agachados (0.50), avivas (0.50)
noches -> borrachos (0.60), еscribía (0.59), desvelado (0.58), aitana (0.57), ocio (0.56), recordarahah (0.56), buenas (0.56), trasnochaba (0.56), frias (0.56), lloraba (0.55)
dont -> care (0.72), comments (0.70), read (0.69), rivals (0.68), tear (0.67), problems (0.66), obey (0.66), human (0.66), cuz (0.65), tempt (0.65)
cuerpo -> tu (0.57), muerdes (0.54), celestial (0.52), telenovela (0.52), bosques (0.52), tito (0.50), weekend (0.50), frique (0.50), nombra (0.50), muеrdes (0.49)
haciendo -> dediqué (0.55), tollo (0.55), duplico (0.55), wheelie (0.54), gc1 (0.52), pastando (0.51), gozan (0.51), tags (0.51), dеsayuno (0.51), donuts (0.51)
volver -> lalala (0.61), sueñe (0.57), retomar (0.56), insistir (0.56), promеtes (0.55), pudiеra (0.55), juramos (0.55), mojado (0.55), pudiera (0.53), cumplirlo (0.53)
estaba -> celu (0.56), estirando (0.56), ofendía (0.55), satisfyer (0.54), eclipse (0.54), deshice (0.54), masala (0.53), destinado (0.53), casado (0.53), datos (0.52)
tra -> gustar (0.78), yummyyummy (0.76), missy (0.75), crisi (0.69), suéltate (0.66), persigno (0.65), kamasutra (0.65), espectacular (0.64), lante (0.62), pa´ (0.62)
poco -> pecadorеs (0.57), aflojar (0.56), salpico (0.56), conversar (0.55), magan (0.54), pónme (0.53), ochenta (0.52), alabandote (0.52), autocrítica (0.52), besara (0.52)
pide -> muchachita (0.63), agarraste (0.61), mambeo (0.61), ahorque (0.60), maltrate (0.60), experimentar (0.59), saldrás (0.58), mamey (0.58), guaraná (0.58), fies (0.57)
sol -> gritaremos (0.55), entraban (0.55), nazca (0.54), rayos (0.54), esconda (0.53), vuelan (0.53), acaricia (0.53), solté (0.51), partimos (0.51), rendirte (0.50)
dame -> dame— (0.65), wohyoyo (0.61), 1k (0.60), lo— (0.56), salpico (0.56), atarme (0.56), —tás (0.55), gárgaras (0.54), gobernarme (0.54), aca (0.53)
cara -> eesta (0.54), jadeas (0.54), cinturita (0.53), tiemblas (0.53), tramposo (0.52), escondite (0.52), uuna (0.50), benicio (0.50), decirnos (0.50), cartelera (0.50)
muy -> santaca (0.62), váyanse (0.62), mamarla (0.60), tocona (0.57), pértiga (0.57), estándar (0.56), vanguardia (0.55), resiliente (0.55), obstinado (0.55), volviéndome (0.55)
lado -> dejás (0.59), bocanadas (0.58), dcs (0.58), apunte (0.57), olvidarnos (0.57), buscabas (0.57), bolt (0.57), hacés (0.56), usain (0.56), archive (0.55)
is -> babybaby (0.70), yap (0.67), our (0.67), capping (0.67), drove (0.67), dollar (0.67), connection (0.67), burning (0.66), art (0.66), deleting (0.66)
know -> you (0.78), how (0.65), mean (0.65), chulita (0.63), did (0.63), wont (0.62), feelings (0.61), hearth (0.60), blackberrys (0.60), think (0.60)
dinero -> comentaristas (0.56), logros (0.56), gastémoslo (0.56), cojamo (0.55), estancará (0.54), bañarnos (0.54), tutus (0.53), crianza (0.53), abdominale (0.52), flujo (0.52)
ohoh -> colеga (0.53), respire (0.53), heyyeah (0.50), sintiéndono (0.49), ohohuhh (0.49), fingía (0.49), outfit (0.48), entregó (0.48), diddy (0.47), hmmhmm (0.47)
mano -> tissot (0.55), ochos (0.52), habano (0.52), brickell (0.50), arrepienten (0.50), pediste (0.49), prendío (0.49), agarras (0.49), defendemo (0.49), troca (0.48)
mala -> chivirika (0.58), malita (0.57), —quita (0.54), palangana (0.54), cazzu (0.53), aye (0.53), piensе (0.52), güey (0.51), chambeo (0.51), maaaaaaa (0.51)
todas -> trofeo (0.57), las (0.56), bandidas (0.56), puntas (0.56), еscribía (0.55), destruyéndome (0.53), noches (0.52), despunta (0.51), lloraba (0.51), rеcordar (0.51)
agua -> bezoya (0.63), renuevo (0.63), energías (0.62), еnergías (0.62), quitarnos (0.62), pacífico (0.61), andaré (0.61), garrafón (0.60), bendita (0.59), anitta (0.59)
creo -> hayas (0.56), llamaras (0.55), revienta (0.55), llamarás (0.54), plopopopo (0.54), llevado (0.53), ju— (0.52), asuntos (0.51), brobrobrown (0.51), tosa (0.51)
toda -> crucé (0.56), prensa (0.55), perpetua (0.55), acordando (0.55), resistente (0.54), alardes (0.53), eternidad (0.53), faceta (0.52), duraría (0.52), moonchild (0.51)
má -> confi (0.66), ahay (0.65), —tás (0.64), happiness (0.61), confundirlo (0.61), vevevente (0.59), probamos (0.59), omar (0.59), —tú (0.59), tambalea (0.58)
luz -> fuеgo (0.56), cortada (0.56), oscuros (0.56), mándame (0.54), temblor (0.54), aportando (0.53), perreamos (0.52), litronas (0.52), toyotires (0.52), krazy (0.51)
dollar -> babybaby (0.90), pagao (0.86), akapella (0.76), marqués (0.74), million (0.72), till (0.71), cheap (0.71), juancho (0.71), huskies (0.70), connection (0.69)
hacerlo -> suframos (0.53), delorean (0.53), espectacular (0.52), arteca (0.52), muéranse (0.51), cooperes (0.51), tempo (0.51), pleasure (0.51), artesanal (0.50), chao (0.49)
pensando -> pensándotе (0.56), tenme (0.56), lozas (0.56), engañándome (0.56), aíslas (0.56), regresarás (0.55), fregando (0.54), besándote (0.54), boyz (0.54), congelada (0.53)
pasó -> qué (0.57), manicura (0.55), memory (0.53), tratando (0.53), entenderlo (0.53), apetecía (0.53), queríamos (0.52), halloween (0.52), encendí (0.51), entendido (0.51)
mira -> brea (0.51), ardiendo (0.48), pelvis (0.47), flaquea (0.47), tatrá (0.46), cata (0.46), tamarindo (0.46), gozan (0.45), demasiadas (0.45), riqui (0.44)
fuego -> chacolea (0.60), juanito (0.60), derritió (0.59), acalora (0.58), fyah (0.57), hirviendo (0.57), pegarle (0.57), sonamos (0.57), europa (0.56), arda (0.56)
where -> babybaby (0.75), place (0.72), matter (0.70), therеs (0.70), tearing (0.70), tupper (0.70), apart (0.69), eneemeen— (0.68), dollar (0.68), mandingo (0.66)
pongo -> activoski (0.57), seguroski (0.54), juguetón (0.53), bailamo (0.52), acuéstate (0.51), acostarte (0.51), confundo (0.50), encomiendo (0.50), sobreaviso (0.49), natata (0.49)
got -> lock (0.69), crops (0.68), chased (0.67), islands (0.67), trigo (0.66), ped (0.66), bbgla (0.65), feelings (0.64), siamese (0.64), juice (0.64)
all -> drove (0.64), hear (0.61), star (0.61), founds (0.60), things (0.60), midanis (0.59), night (0.59), crept (0.59), evil (0.59), bullshit (0.59)
we -> gone (0.66), pullup (0.66), bringing (0.66), evil (0.65), boomboomboomboomboomboomboomboomboomboomboomboomboomboom (0.65), gon’ (0.64), remember (0.64), teli (0.64), cah (0.64), will (0.64)
llevo -> sembraron (0.47), analizando (0.45), toros (0.45), myslef (0.45), paraguas (0.45), eesta (0.44), semilla (0.43), repetitivos (0.43), arrastrando (0.43), homer (0.42)
sigue -> si— (0.62), emiratos (0.60), aye (0.59), posteando (0.58), amalfitana (0.56), vayas (0.56), hotas (0.55), reciben (0.55), rehene (0.55), reprimenda (0.55)
piel -> olivos (0.59), pongámosle (0.57), veredas (0.57), gallina (0.56), manzana (0.56), perderé (0.55), astillas (0.54), pequita (0.54), titerita (0.54), mordiendo (0.53)
falta -> hace (0.65), dijó (0.56), desangrar (0.55), irse (0.55), evitarlo (0.55), dis— (0.55), cuadrarlo (0.54), enreda (0.54), acordarme (0.54), constante (0.53)
par -> bromas (0.54), de— (0.50), amiguitas (0.50), blones (0.50), percos (0.50), intercambiando (0.49), reíste (0.49), frontear (0.48), shooters (0.48), colaboran (0.47)
sale -> masoquista (0.50), fía (0.50), cartel (0.49), jangear (0.48), yuugh (0.48), hechísima (0.48), temprana (0.48), hembras (0.47), pusha (0.47), dreamville (0.47)
dicen -> infravalorao (0.56), frecuentar (0.54), intente (0.51), mandingo (0.50), reflejos (0.50), pases (0.50), cógete (0.49), escale (0.49), quererno (0.49), verticales (0.48)
doy -> masoquista (0.55), quelowa (0.55), guachi (0.54), diari (0.52), 80s (0.52), bandidas (0.51), masculina (0.51), hacelero (0.51), pida (0.51), booba (0.50)
encima -> bobotando (0.57), dick (0.54), suck (0.54), jirafa (0.54), botando (0.53), youve (0.53), desenfocado (0.52), pikapikapikachu (0.51), entiéndanlo (0.50), drippin (0.50)
with -> fat (0.66), assass (0.66), jerk (0.65), bitches (0.65), theres (0.65), jerk— (0.65), moving (0.64), hitters (0.64), frenzy (0.63), tryna (0.63)
paso -> avanzamos (0.59), imginando (0.57), imginandote (0.57), firme (0.55), aora (0.54), brrrum (0.54), catarata (0.53), mentimos (0.53), pirula (0.53), artísticos (0.53)
ahí -> ganesha (0.61), ieta (0.58), practicar (0.57), 650007 (0.56), еstás (0.56), piedrita (0.56), comenta (0.56), destápate (0.56), asfixio (0.56), depara (0.55)
deja -> capturas (0.55), perdio (0.55), estuche (0.55), monstruo (0.55), biatch (0.54), agarran (0.53), escuchemos (0.52), persista (0.52), moverte (0.52), ciegos (0.51)
ojos -> salvó (0.53), derramar (0.53), hinchados (0.53), cobardía (0.52), tus (0.52), marrones (0.52), eclipse (0.52), roza (0.51), brillantes (0.51), sedientos (0.51)
pone -> cancion (0.54), accion (0.53), sombrero (0.53), probamos (0.52), cheb (0.52), árabe (0.51), explícita (0.51), ’tá (0.51), sexualidad (0.51), yovngchimi (0.51)
llevar -> alpargatas (0.62), olfato (0.61), regala (0.60), serme (0.60), bolsita (0.59), holly (0.58), infinity (0.56), refilón (0.55), raqueta (0.55), encantar (0.55)
luego -> canso (0.51), seguíamos (0.50), postre (0.50), camerino (0.50), reíamos (0.50), arrepenti— (0.50), prometen (0.49), conducimos (0.49), culpamos (0.49), enfada (0.49)
ves -> pasarte (0.61), preocupa (0.53), reir (0.53), saldrían (0.52), cagué (0.51), vulnerabilidad (0.51), cucaracha (0.51), conocías (0.51), valorarme (0.50), fachada (0.50)
les -> ahorcar (0.50), den (0.49), pedimos (0.48), quepa (0.48), enfocan (0.48), pirámide (0.48), serio (0.48), hiere (0.48), quererle (0.47), checkchecka (0.47)
aún -> frustras (0.56), cerrando (0.55), enchochado (0.55), reparo (0.55), laca (0.54), 2013 (0.53), conservas (0.53), ensayan (0.53), pendiеnte (0.53), advirtió (0.53)
pasar -> perdónanos (0.65), ocurrió (0.60), volvemo’ (0.58), volvemo (0.56), consuelo (0.55), probarme (0.55), otorgo (0.55), kikear (0.54), atada (0.53), indicada (0.53)
